cve_id,description,cvss_score,severity,published_date,cwe_ids,cleaned_description,extracted_entities,tokens,token_count,sentences,sentence_count
CVE-2009-3960,"Unspecified vulnerability in BlazeDS 3.2 and earlier, as used in LiveCycle 8.0.1, 8.2.1, and 9.0, LiveCycle Data Services 2.5.1, 2.6.1, and 3.0, Flex Data Services 2.0.1, and ColdFusion 7.0.2, 8.0, 8.0.1, and 9.0, allows remote attackers to obtain sensitive information via vectors that are associated with a request, and related to injected tags and external entity references in XML documents.",6.5,MEDIUM,2010-02-15T18:30:00.407,Unknown,"Unspecified vulnerability in BlazeDS 3.2 and earlier, as used in LiveCycle 8.0.1, 8.2.1, and 9.0, LiveCycle Data Services 2.5.1, 2.6.1, and 3.0, Flex Data Services 2.0.1, and ColdFusion 7.0.2, 8.0, 8.0.1, and 9.0, allows remote attackers to obtain sensitive information via vectors that are associated with a request, and related to injected tags and external entity references in XML documents.","{'version': ['3.2', '8.0.1', '8.2.1', '9.0', '2.5.1', '2.6.1', '3.0', '2.0.1', '7.0.2', '8.0']}","['unspecified', 'vulnerability', 'in', 'blazeds', '3.2', 'and', 'earlier', 'as', 'used', 'in', 'livecycle', '8.0.1', '8.2.1', 'and', '9.0', 'livecycle', 'data', 'services', '2.5.1', '2.6.1', 'and', '3.0', 'flex', 'data', 'services', '2.0.1', 'and', 'coldfusion', '7.0.2', '8.0', '8.0.1', 'and', '9.0', 'allows', 'remote', 'attackers', 'to', 'obtain', 'sensitive', 'information', 'via', 'vectors', 'that', 'are', 'associated', 'with', 'request', 'and', 'related', 'to', 'injected', 'tags', 'and', 'external', 'entity', 'references', 'in', 'xml', 'documents']",59,"['Unspecified vulnerability in BlazeDS 3.2 and earlier, as used in LiveCycle 8.0.1, 8.2.1, and 9.0, LiveCycle Data Services 2.5.1, 2.6.1, and 3.0, Flex Data Services 2.0.1, and ColdFusion 7.0.2, 8.0, 8.0.1, and 9.0, allows remote attackers to obtain sensitive information via vectors that are associated with a request, and related to injected tags and external entity references in XML documents.']",1
CVE-2009-1699,"The XSL stylesheet implementation in WebKit in Apple Safari before 4.0, iPhone OS 1.0 through 2.2.1, and iPhone OS for iPod touch 1.1 through 2.2.1 does not properly handle XML external entities, which allows remote attackers to read arbitrary files via a crafted DTD, as demonstrated by a file:///etc/passwd URL in an entity declaration, related to an ""XXE attack.""",7.5,HIGH,2009-06-10T18:00:00.517,CWE-611,"The XSL stylesheet implementation in WebKit in Apple Safari before 4.0, iPhone OS 1.0 through 2.2.1, and iPhone OS for iPod touch 1.1 through 2.2.1 does not properly handle XML external entities, which allows remote attackers to read arbitrary files via a crafted DTD, as demonstrated by a file:///etc/passwd URL in an entity declaration, related to an ""XXE attack.""","{'version': ['4.0', '1.0', '2.2.1', '1.1']}","['the', 'xsl', 'stylesheet', 'implementation', 'in', 'webkit', 'in', 'apple', 'safari', 'before', '4.0', 'iphone', 'os', '1.0', 'through', '2.2.1', 'and', 'iphone', 'os', 'for', 'ipod', 'touch', '1.1', 'through', '2.2.1', 'does', 'not', 'properly', 'handle', 'xml', 'external', 'entities', 'which', 'allows', 'remote', 'attackers', 'to', 'read', 'arbitrary', 'files', 'via', 'crafted', 'dtd', 'as', 'demonstrated', 'by', 'file', '///etc/passwd', 'url', 'in', 'an', 'entity', 'declaration', 'related', 'to', 'an', '``', 'xxe', 'attack', ""''""]",60,"['The XSL stylesheet implementation in WebKit in Apple Safari before 4.0, iPhone OS 1.0 through 2.2.1, and iPhone OS for iPod touch 1.1 through 2.2.1 does not properly handle XML external entities, which allows remote attackers to read arbitrary files via a crafted DTD, as demonstrated by a file:///etc/passwd URL in an entity declaration, related to an ""XXE attack.""']",1
CVE-2001-1283,"The webmail interface for Ipswitch IMail 7.04 and earlier allows remote authenticated users to cause a denial of service (crash) via a mailbox name that contains a large number of . (dot) or other characters to programs such as (1) readmail.cgi or (2) printmail.cgi, possibly due to a buffer overflow that may allow execution of arbitrary code.",7.5,HIGH,2001-10-12T04:00:00.000,Unknown,"The webmail interface for Ipswitch IMail 7.04 and earlier allows remote authenticated users to cause a denial of service (crash) via a mailbox name that contains a large number of . (dot) or other characters to programs such as (1) readmail.cgi or (2) printmail.cgi, possibly due to a buffer overflow that may allow execution of arbitrary code.",{'version': ['7.04']},"['the', 'webmail', 'interface', 'for', 'ipswitch', 'imail', '7.04', 'and', 'earlier', 'allows', 'remote', 'authenticated', 'users', 'to', 'cause', 'denial', 'of', 'service', 'crash', 'via', 'mailbox', 'name', 'that', 'contains', 'large', 'number', 'of', 'dot', 'or', 'other', 'characters', 'to', 'programs', 'such', 'as', 'readmail.cgi', 'or', 'printmail.cgi', 'possibly', 'due', 'to', 'buffer', 'overflow', 'that', 'may', 'allow', 'execution', 'of', 'arbitrary', 'code']",50,"['The webmail interface for Ipswitch IMail 7.04 and earlier allows remote authenticated users to cause a denial of service (crash) via a mailbox name that contains a large number of .', '(dot) or other characters to programs such as (1) readmail.cgi or (2) printmail.cgi, possibly due to a buffer overflow that may allow execution of arbitrary code.']",2
CVE-2001-0206,Directory traversal vulnerability in Soft Lite ServerWorx 3.00 allows remote attackers to read arbitrary files by inserting a .. (dot dot) or ... into the requested pathname of an HTTP GET request.,5.0,MEDIUM,2001-06-02T04:00:00.000,Unknown,Directory traversal vulnerability in Soft Lite ServerWorx 3.00 allows remote attackers to read arbitrary files by inserting a .. (dot dot) or ... into the requested pathname of an HTTP GET request.,{'version': ['3.00']},"['directory', 'traversal', 'vulnerability', 'in', 'soft', 'lite', 'serverworx', '3.00', 'allows', 'remote', 'attackers', 'to', 'read', 'arbitrary', 'files', 'by', 'inserting', '..', 'dot', 'dot', 'or', '...', 'into', 'the', 'requested', 'pathname', 'of', 'an', 'http', 'get', 'request']",31,['Directory traversal vulnerability in Soft Lite ServerWorx 3.00 allows remote attackers to read arbitrary files by inserting a .. (dot dot) or ... into the requested pathname of an HTTP GET request.'],1
CVE-2000-1053,Allaire JRun 2.3.3 server allows remote attackers to compile and execute JSP code by inserting it via a cross-site scripting (CSS) attack and directly calling the com.livesoftware.jrun.plugins.JSP JSP servlet.,10.0,CRITICAL,2000-12-11T05:00:00.000,Unknown,Allaire JRun 2.3.3 server allows remote attackers to compile and execute JSP code by inserting it via a cross-site scripting (CSS) attack and directly calling the com.livesoftware.jrun.plugins.JSP JSP servlet.,{'version': ['2.3.3']},"['allaire', 'jrun', '2.3.3', 'server', 'allows', 'remote', 'attackers', 'to', 'compile', 'and', 'execute', 'jsp', 'code', 'by', 'inserting', 'it', 'via', 'cross-site', 'scripting', 'css', 'attack', 'and', 'directly', 'calling', 'the', 'com.livesoftware.jrun.plugins.jsp', 'jsp', 'servlet']",28,['Allaire JRun 2.3.3 server allows remote attackers to compile and execute JSP code by inserting it via a cross-site scripting (CSS) attack and directly calling the com.livesoftware.jrun.plugins.JSP JSP servlet.'],1
CVE-2005-1674,Cross-Site Request Forgery (CSRF) vulnerability in Help Center Live allows remote attackers to perform actions as the administrator via a link or IMG tag to view.php.,6.5,MEDIUM,2005-05-19T04:00:00.000,"CWE-352, CWE-352",Cross-Site Request Forgery (CSRF) vulnerability in Help Center Live allows remote attackers to perform actions as the administrator via a link or IMG tag to view.php.,{},"['cross-site', 'request', 'forgery', 'csrf', 'vulnerability', 'in', 'help', 'center', 'live', 'allows', 'remote', 'attackers', 'to', 'perform', 'actions', 'as', 'the', 'administrator', 'via', 'link', 'or', 'img', 'tag', 'to', 'view.php']",25,['Cross-Site Request Forgery (CSRF) vulnerability in Help Center Live allows remote attackers to perform actions as the administrator via a link or IMG tag to view.php.'],1
CVE-2014-9292,Server-side request forgery (SSRF) vulnerability in proxy.php in the jRSS Widget plugin 1.2 and earlier for WordPress allows remote attackers to trigger outbound requests and enumerate open ports via the url parameter.,5.8,MEDIUM,2014-12-05T22:59:00.067,Unknown,Server-side request forgery (SSRF) vulnerability in proxy.php in the jRSS Widget plugin 1.2 and earlier for WordPress allows remote attackers to trigger outbound requests and enumerate open ports via the url parameter.,{'version': ['1.2']},"['server-side', 'request', 'forgery', 'ssrf', 'vulnerability', 'in', 'proxy.php', 'in', 'the', 'jrss', 'widget', 'plugin', '1.2', 'and', 'earlier', 'for', 'wordpress', 'allows', 'remote', 'attackers', 'to', 'trigger', 'outbound', 'requests', 'and', 'enumerate', 'open', 'ports', 'via', 'the', 'url', 'parameter']",32,['Server-side request forgery (SSRF) vulnerability in proxy.php in the jRSS Widget plugin 1.2 and earlier for WordPress allows remote attackers to trigger outbound requests and enumerate open ports via the url parameter.'],1
CVE-2000-0233,SuSE Linux IMAP server allows remote attackers to bypass IMAP authentication and gain privileges.,10.0,CRITICAL,2000-03-15T05:00:00.000,Unknown,SuSE Linux IMAP server allows remote attackers to bypass IMAP authentication and gain privileges.,{},"['suse', 'linux', 'imap', 'server', 'allows', 'remote', 'attackers', 'to', 'bypass', 'imap', 'authentication', 'and', 'gain', 'privileges']",14,['SuSE Linux IMAP server allows remote attackers to bypass IMAP authentication and gain privileges.'],1
CVE-2000-0746,"Vulnerabilities in IIS 4.0 and 5.0 do not properly protect against cross-site scripting (CSS) attacks.  They allow a malicious web site operator to embed scripts in a link to a trusted site, which are returned without quoting in an error message back to the client.  The client then executes those scripts in the same context as the trusted site, aka the ""IIS Cross-Site Scripting"" vulnerabilities.",7.5,HIGH,2000-10-20T04:00:00.000,Unknown,"Vulnerabilities in IIS 4.0 and 5.0 do not properly protect against cross-site scripting (CSS) attacks. They allow a malicious web site operator to embed scripts in a link to a trusted site, which are returned without quoting in an error message back to the client. The client then executes those scripts in the same context as the trusted site, aka the ""IIS Cross-Site Scripting"" vulnerabilities.","{'version': ['4.0', '5.0']}","['vulnerabilities', 'in', 'iis', '4.0', 'and', '5.0', 'do', 'not', 'properly', 'protect', 'against', 'cross-site', 'scripting', 'css', 'attacks', 'they', 'allow', 'malicious', 'web', 'site', 'operator', 'to', 'embed', 'scripts', 'in', 'link', 'to', 'trusted', 'site', 'which', 'are', 'returned', 'without', 'quoting', 'in', 'an', 'error', 'message', 'back', 'to', 'the', 'client', 'the', 'client', 'then', 'executes', 'those', 'scripts', 'in', 'the', 'same', 'context', 'as', 'the', 'trusted', 'site', 'aka', 'the', '``', 'iis', 'cross-site', 'scripting', ""''"", 'vulnerabilities']",64,"['Vulnerabilities in IIS 4.0 and 5.0 do not properly protect against cross-site scripting (CSS) attacks.', 'They allow a malicious web site operator to embed scripts in a link to a trusted site, which are returned without quoting in an error message back to the client.', 'The client then executes those scripts in the same context as the trusted site, aka the ""IIS Cross-Site Scripting"" vulnerabilities.']",3
CVE-2004-1967,"Cross-site request forgery (CSRF) vulnerabilities in (1) cp_forums.php, (2) cp_usergroup.php, (3) cp_ipbans.php, (4) myhome.php, (5) post.php, or (6) moderator.php in Open Bulletin Board (OpenBB) 1.0.6 and earlier allow remote attackers to execute arbitrary code by including the code in an image tag or a link.",8.8,HIGH,2004-04-25T04:00:00.000,CWE-352,"Cross-site request forgery (CSRF) vulnerabilities in (1) cp_forums.php, (2) cp_usergroup.php, (3) cp_ipbans.php, (4) myhome.php, (5) post.php, or (6) moderator.php in Open Bulletin Board (OpenBB) 1.0.6 and earlier allow remote attackers to execute arbitrary code by including the code in an image tag or a link.",{'version': ['1.0.6']},"['cross-site', 'request', 'forgery', 'csrf', 'vulnerabilities', 'in', 'cp_forums.php', 'cp_usergroup.php', 'cp_ipbans.php', 'myhome.php', 'post.php', 'or', 'moderator.php', 'in', 'open', 'bulletin', 'board', 'openbb', '1.0.6', 'and', 'earlier', 'allow', 'remote', 'attackers', 'to', 'execute', 'arbitrary', 'code', 'by', 'including', 'the', 'code', 'in', 'an', 'image', 'tag', 'or', 'link']",38,"['Cross-site request forgery (CSRF) vulnerabilities in (1) cp_forums.php, (2) cp_usergroup.php, (3) cp_ipbans.php, (4) myhome.php, (5) post.php, or (6) moderator.php in Open Bulletin Board (OpenBB) 1.0.6 and earlier allow remote attackers to execute arbitrary code by including the code in an image tag or a link.']",1
CVE-2002-0645,SQL injection vulnerability in stored procedures for Microsoft SQL Server 2000 and Microsoft Desktop Engine (MSDE) 2000 may allow authenticated users to execute arbitrary commands.,7.5,HIGH,2002-08-12T04:00:00.000,Unknown,SQL injection vulnerability in stored procedures for Microsoft SQL Server 2000 and Microsoft Desktop Engine (MSDE) 2000 may allow authenticated users to execute arbitrary commands.,{},"['sql', 'injection', 'vulnerability', 'in', 'stored', 'procedures', 'for', 'microsoft', 'sql', 'server', '2000', 'and', 'microsoft', 'desktop', 'engine', 'msde', '2000', 'may', 'allow', 'authenticated', 'users', 'to', 'execute', 'arbitrary', 'commands']",25,['SQL injection vulnerability in stored procedures for Microsoft SQL Server 2000 and Microsoft Desktop Engine (MSDE) 2000 may allow authenticated users to execute arbitrary commands.'],1
CVE-2002-0719,SQL injection vulnerability in the function that services for Microsoft Content Management Server (MCMS) 2001 allows remote attackers to execute arbitrary commands via an MCMS resource request for image files or other files.,7.5,HIGH,2002-08-12T04:00:00.000,Unknown,SQL injection vulnerability in the function that services for Microsoft Content Management Server (MCMS) 2001 allows remote attackers to execute arbitrary commands via an MCMS resource request for image files or other files.,{},"['sql', 'injection', 'vulnerability', 'in', 'the', 'function', 'that', 'services', 'for', 'microsoft', 'content', 'management', 'server', 'mcms', '2001', 'allows', 'remote', 'attackers', 'to', 'execute', 'arbitrary', 'commands', 'via', 'an', 'mcms', 'resource', 'request', 'for', 'image', 'files', 'or', 'other', 'files']",33,['SQL injection vulnerability in the function that services for Microsoft Content Management Server (MCMS) 2001 allows remote attackers to execute arbitrary commands via an MCMS resource request for image files or other files.'],1
CVE-2001-1482,SQL injection vulnerability in bb_memberlist.php for phpBB 1.4.2 allows remote attackers to execute arbitrary SQL queries via the $sortby variable.,7.5,HIGH,2001-12-31T05:00:00.000,Unknown,SQL injection vulnerability in bb_memberlist.php for phpBB 1.4.2 allows remote attackers to execute arbitrary SQL queries via the $sortby variable.,{'version': ['1.4.2']},"['sql', 'injection', 'vulnerability', 'in', 'bb_memberlist.php', 'for', 'phpbb', '1.4.2', 'allows', 'remote', 'attackers', 'to', 'execute', 'arbitrary', 'sql', 'queries', 'via', 'the', 'sortby', 'variable']",20,['SQL injection vulnerability in bb_memberlist.php for phpBB 1.4.2 allows remote attackers to execute arbitrary SQL queries via the $sortby variable.'],1
CVE-2013-2199,"The HTTP API in WordPress before 3.5.2 allows remote attackers to send HTTP requests to intranet servers via unspecified vectors, related to a Server-Side Request Forgery (SSRF) issue, a similar vulnerability to CVE-2013-0235.",4.3,MEDIUM,2013-07-08T20:55:01.023,CWE-264,"The HTTP API in WordPress before 3.5.2 allows remote attackers to send HTTP requests to intranet servers via unspecified vectors, related to a Server-Side Request Forgery (SSRF) issue, a similar vulnerability to CVE-2013-0235.","{'cve_id': ['CVE-2013-0235'], 'version': ['3.5.2']}","['the', 'http', 'api', 'in', 'wordpress', 'before', '3.5.2', 'allows', 'remote', 'attackers', 'to', 'send', 'http', 'requests', 'to', 'intranet', 'servers', 'via', 'unspecified', 'vectors', 'related', 'to', 'server-side', 'request', 'forgery', 'ssrf', 'issue', 'similar', 'vulnerability', 'to', 'cve-2013-0235']",31,"['The HTTP API in WordPress before 3.5.2 allows remote attackers to send HTTP requests to intranet servers via unspecified vectors, related to a Server-Side Request Forgery (SSRF) issue, a similar vulnerability to CVE-2013-0235.']",1
CVE-2014-9038,"wp-includes/http.php in WordPress before 3.7.5, 3.8.x before 3.8.5, 3.9.x before 3.9.3, and 4.x before 4.0.1 allows remote attackers to conduct server-side request forgery (SSRF) attacks by referring to a 127.0.0.0/8 resource.",6.4,MEDIUM,2014-11-25T23:59:09.287,CWE-20,"wp-includes/http.php in WordPress before 3.7.5, 3.8.x before 3.8.5, 3.9.x before 3.9.3, and 4.x before 4.0.1 allows remote attackers to conduct server-side request forgery (SSRF) attacks by referring to a 127.0.0.0/8 resource.","{'ip_address': ['127.0.0.0'], 'version': ['3.7.5', '3.8.', '3.8.5', '3.9.', '3.9.3', '4.0.1', '127.0.0']}","['wp-includes/http.php', 'in', 'wordpress', 'before', '3.7.5', '3.8.x', 'before', '3.8.5', '3.9.x', 'before', '3.9.3', 'and', '4.x', 'before', '4.0.1', 'allows', 'remote', 'attackers', 'to', 'conduct', 'server-side', 'request', 'forgery', 'ssrf', 'attacks', 'by', 'referring', 'to', '127.0.0.0/8', 'resource']",30,"['wp-includes/http.php in WordPress before 3.7.5, 3.8.x before 3.8.5, 3.9.x before 3.9.3, and 4.x before 4.0.1 allows remote attackers to conduct server-side request forgery (SSRF) attacks by referring to a 127.0.0.0/8 resource.']",1
CVE-2014-9301,"Server-side request forgery (SSRF) vulnerability in the proxy servlet in Alfresco Community Edition before 5.0.a allows remote attackers to trigger outbound requests to intranet servers, conduct port scans, and read arbitrary files via a crafted URI in the endpoint parameter.",6.4,MEDIUM,2014-12-07T21:59:02.570,Unknown,"Server-side request forgery (SSRF) vulnerability in the proxy servlet in Alfresco Community Edition before 5.0.a allows remote attackers to trigger outbound requests to intranet servers, conduct port scans, and read arbitrary files via a crafted URI in the endpoint parameter.",{'version': ['5.0.']},"['server-side', 'request', 'forgery', 'ssrf', 'vulnerability', 'in', 'the', 'proxy', 'servlet', 'in', 'alfresco', 'community', 'edition', 'before', '5.0.a', 'allows', 'remote', 'attackers', 'to', 'trigger', 'outbound', 'requests', 'to', 'intranet', 'servers', 'conduct', 'port', 'scans', 'and', 'read', 'arbitrary', 'files', 'via', 'crafted', 'uri', 'in', 'the', 'endpoint', 'parameter']",39,"['Server-side request forgery (SSRF) vulnerability in the proxy servlet in Alfresco Community Edition before 5.0.a allows remote attackers to trigger outbound requests to intranet servers, conduct port scans, and read arbitrary files via a crafted URI in the endpoint parameter.']",1
CVE-2005-0535,Cross-site request forgery (CSRF) vulnerability in MediaWiki 1.3.x before 1.3.11 and 1.4 beta before 1.4 rc1 allows remote attackers to perform unauthorized actions as authenticated MediaWiki users.,7.5,HIGH,2005-02-22T05:00:00.000,Unknown,Cross-site request forgery (CSRF) vulnerability in MediaWiki 1.3.x before 1.3.11 and 1.4 beta before 1.4 rc1 allows remote attackers to perform unauthorized actions as authenticated MediaWiki users.,"{'version': ['1.3.', '1.3.11', '1.4']}","['cross-site', 'request', 'forgery', 'csrf', 'vulnerability', 'in', 'mediawiki', '1.3.x', 'before', '1.3.11', 'and', '1.4', 'beta', 'before', '1.4', 'rc1', 'allows', 'remote', 'attackers', 'to', 'perform', 'unauthorized', 'actions', 'as', 'authenticated', 'mediawiki', 'users']",27,['Cross-site request forgery (CSRF) vulnerability in MediaWiki 1.3.x before 1.3.11 and 1.4 beta before 1.4 rc1 allows remote attackers to perform unauthorized actions as authenticated MediaWiki users.'],1
CVE-2014-5297,The actionSendErrorReport method in protected/controllers/SiteController.php in X2Engine 2.8 through 4.1.7 allows remote attackers to conduct PHP object injection and Server-Side Request Forgery (SSRF) attacks via crafted serialized data in the report parameter.,7.5,HIGH,2014-10-10T01:55:11.087,CWE-94,The actionSendErrorReport method in protected/controllers/SiteController.php in X2Engine 2.8 through 4.1.7 allows remote attackers to conduct PHP object injection and Server-Side Request Forgery (SSRF) attacks via crafted serialized data in the report parameter.,"{'version': ['2.8', '4.1.7']}","['the', 'actionsenderrorreport', 'method', 'in', 'protected/controllers/sitecontroller.php', 'in', 'x2engine', '2.8', 'through', '4.1.7', 'allows', 'remote', 'attackers', 'to', 'conduct', 'php', 'object', 'injection', 'and', 'server-side', 'request', 'forgery', 'ssrf', 'attacks', 'via', 'crafted', 'serialized', 'data', 'in', 'the', 'report', 'parameter']",32,['The actionSendErrorReport method in protected/controllers/SiteController.php in X2Engine 2.8 through 4.1.7 allows remote attackers to conduct PHP object injection and Server-Side Request Forgery (SSRF) attacks via crafted serialized data in the report parameter.'],1
CVE-2004-0235,"Multiple directory traversal vulnerabilities in LHA 1.14 allow remote attackers or local users to create arbitrary files via an LHA archive containing filenames with (1) .. sequences or (2) absolute pathnames with double leading slashes (""//absolute/path"").",6.4,MEDIUM,2004-08-18T04:00:00.000,Unknown,"Multiple directory traversal vulnerabilities in LHA 1.14 allow remote attackers or local users to create arbitrary files via an LHA archive containing filenames with (1) .. sequences or (2) absolute pathnames with double leading slashes (""//absolute/path"").",{'version': ['1.14']},"['multiple', 'directory', 'traversal', 'vulnerabilities', 'in', 'lha', '1.14', 'allow', 'remote', 'attackers', 'or', 'local', 'users', 'to', 'create', 'arbitrary', 'files', 'via', 'an', 'lha', 'archive', 'containing', 'filenames', 'with', '..', 'sequences', 'or', 'absolute', 'pathnames', 'with', 'double', 'leading', 'slashes', '``', '//absolute/path', ""''""]",36,"['Multiple directory traversal vulnerabilities in LHA 1.14 allow remote attackers or local users to create arbitrary files via an LHA archive containing filenames with (1) .. sequences or (2) absolute pathnames with double leading slashes (""//absolute/path"").']",1
CVE-2004-2403,"Cross-site request forgery (CSRF) vulnerability in YaBB 1 GOLD SP 1.3.2 allows remote attackers to perform unauthorized actions as the administrative user via a link or IMG tag to YaBB.pl that specifies the desired action, id, and moda parameters.",10.0,CRITICAL,2004-12-31T05:00:00.000,Unknown,"Cross-site request forgery (CSRF) vulnerability in YaBB 1 GOLD SP 1.3.2 allows remote attackers to perform unauthorized actions as the administrative user via a link or IMG tag to YaBB.pl that specifies the desired action, id, and moda parameters.",{'version': ['1.3.2']},"['cross-site', 'request', 'forgery', 'csrf', 'vulnerability', 'in', 'yabb', 'gold', 'sp', '1.3.2', 'allows', 'remote', 'attackers', 'to', 'perform', 'unauthorized', 'actions', 'as', 'the', 'administrative', 'user', 'via', 'link', 'or', 'img', 'tag', 'to', 'yabb.pl', 'that', 'specifies', 'the', 'desired', 'action', 'id', 'and', 'moda', 'parameters']",37,"['Cross-site request forgery (CSRF) vulnerability in YaBB 1 GOLD SP 1.3.2 allows remote attackers to perform unauthorized actions as the administrative user via a link or IMG tag to YaBB.pl that specifies the desired action, id, and moda parameters.']",1
CVE-1999-1481,"Squid 2.2.STABLE5 and below, when using external authentication, allows attackers to bypass access controls via a newline in the user/password pair.",5.0,MEDIUM,1999-12-31T05:00:00.000,Unknown,"Squid 2.2.STABLE5 and below, when using external authentication, allows attackers to bypass access controls via a newline in the user/password pair.",{'version': ['2.2.']},"['squid', '2.2.stable5', 'and', 'below', 'when', 'using', 'external', 'authentication', 'allows', 'attackers', 'to', 'bypass', 'access', 'controls', 'via', 'newline', 'in', 'the', 'user/password', 'pair']",20,"['Squid 2.2.STABLE5 and below, when using external authentication, allows attackers to bypass access controls via a newline in the user/password pair.']",1
CVE-1999-1357,"Netscape Communicator 4.04 through 4.7 (and possibly other versions) in various UNIX operating systems converts the 0x8b character to a ""<"" sign, and the 0x9b character to a "">"" sign, which could allow remote attackers to attack other clients via cross-site scripting (CSS) in CGI programs that do not filter these characters.",7.5,HIGH,1999-10-05T04:00:00.000,Unknown,"Netscape Communicator 4.04 through 4.7 (and possibly other versions) in various UNIX operating systems converts the 0x8b character to a """" sign, which could allow remote attackers to attack other clients via cross-site scripting (CSS) in CGI programs that do not filter these characters.","{'version': ['4.04', '4.7']}","['netscape', 'communicator', '4.04', 'through', '4.7', 'and', 'possibly', 'other', 'versions', 'in', 'various', 'unix', 'operating', 'systems', 'converts', 'the', '0x8b', 'character', 'to', '``', ""''"", 'sign', 'which', 'could', 'allow', 'remote', 'attackers', 'to', 'attack', 'other', 'clients', 'via', 'cross-site', 'scripting', 'css', 'in', 'cgi', 'programs', 'that', 'do', 'not', 'filter', 'these', 'characters']",44,"['Netscape Communicator 4.04 through 4.7 (and possibly other versions) in various UNIX operating systems converts the 0x8b character to a """" sign, which could allow remote attackers to attack other clients via cross-site scripting (CSS) in CGI programs that do not filter these characters.']",1
